"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","18","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testGetArtistById_Success","testGetArtistById_Success()",""
"passed","Tue Feb 18 09:16:17 GMT 2025","Tue Feb 18 09:16:17 GMT 2025","9","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","testDeleteSong_NotFound","testDeleteSong_NotFound()",""
"passed","Tue Feb 18 09:16:17 GMT 2025","Tue Feb 18 09:16:17 GMT 2025","9","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","testGetSongById_Success","testGetSongById_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","8","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testDeleteArtist_InvalidId","testDeleteArtist_InvalidId()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","7","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","testGetAlbumById_NullAlbum","testGetAlbumById_NullAlbum()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","19","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testDeleteAlbum_Success","testDeleteAlbum_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","30","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testGetArtistSongs_Success","testGetArtistSongs_Success()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","7","","com.example.catalog.SpotifyAPIDataSourcesTests.ArtistControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.ArtistControllerTest","testGetAllArtists_Success","testGetAllArtists_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","7","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testDeleteArtist_NotFound","testDeleteArtist_NotFound()",""
"passed","Tue Feb 18 09:16:17 GMT 2025","Tue Feb 18 09:16:17 GMT 2025","16","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","testUpdateSong_NotFound","testUpdateSong_NotFound()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","31","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testAddTrackToAlbum_Success","testAddTrackToAlbum_Success()",""
"passed","Tue Feb 18 09:16:17 GMT 2025","Tue Feb 18 09:16:17 GMT 2025","5","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","testDeleteSong_InvalidId","testDeleteSong_InvalidId()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","16","","com.example.catalog.SpotifyAPIDataSourcesTests.ArtistControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.ArtistControllerTest","testGetArtistById_Success","testGetArtistById_Success()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","7","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","testGetAlbumById_Success","testGetAlbumById_Success()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","6","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","testGetAllAlbums_NullAlbum","testGetAllAlbums_NullAlbum()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","48","","com.example.catalog.SpotifyAPIDataSourcesTests.SongControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.SongControllerTest","testGetAllSongs_NullSong","testGetAllSongs_NullSong()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","10","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testGetAlbumById_Success","testGetAlbumById_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","12","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testDeleteAlbum_NotFound","testDeleteAlbum_NotFound()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","15","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testUpdateAlbum_NotFound","testUpdateAlbum_NotFound()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","8","","com.example.catalog.SpotifyAPIDataSourcesTests.SongControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.SongControllerTest","testGetSongtById_NullSong","testGetSongtById_NullSong()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","10","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testUpdateAlbum_NotFound","testUpdateAlbum_NotFound()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","10","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testDeleteTrack_NotFound","testDeleteTrack_NotFound()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","10","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testAddTrackToAlbum_TrackExists","testAddTrackToAlbum_TrackExists()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","14","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testGetAllArtists_Success","testGetAllArtists_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","9","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testCreateAlbum_Exists","testCreateAlbum_Exists()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","16","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testDeleteTrack_Success","testDeleteTrack_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","18","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testGetArtistAlbums_Success","testGetArtistAlbums_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","15","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testCreateAlbum_Success","testCreateAlbum_Success()",""
"passed","Tue Feb 18 09:16:17 GMT 2025","Tue Feb 18 09:16:17 GMT 2025","15","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","testCreateSong_Success","testCreateSong_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","6","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testDeleteAlbum_InvalidId","testDeleteAlbum_InvalidId()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","29","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testUpdateTrackInAlbum_Success","testUpdateTrackInAlbum_Success()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","15","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","testGetAllAlbums_Success","testGetAllAlbums_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","21","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testUpdateAlbum_Success","testUpdateAlbum_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","9","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testGetArtistSongs_ArtistsNotExist","testGetArtistSongs_ArtistsNotExist()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","11","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testUpdateArtist_Success","testUpdateArtist_Success()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","14","","com.example.catalog.SpotifyAPIDataSourcesTests.SongControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.SongControllerTest","testGetAllSongs_Success","testGetAllSongs_Success()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","6","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","testGetAlbumTracks_Success","testGetAlbumTracks_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","6","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testGetArtistAlbums_ArtistsNotExist","testGetArtistAlbums_ArtistsNotExist()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","45","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testGetAllAlbums_Success","testGetAllAlbums_Success()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","7","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.AlbumControllerTest","testGetAlbumTracks_EmptyTracks","testGetAlbumTracks_EmptyTracks()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","9","","com.example.catalog.SpotifyAPIDataSourcesTests.ArtistControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.ArtistControllerTest","testGetAllArtists_NullArtist","testGetAllArtists_NullArtist()",""
"passed","Tue Feb 18 09:16:16 GMT 2025","Tue Feb 18 09:16:17 GMT 2025","839","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","testUpdateSong_Success","testUpdateSong_Success()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","11","","com.example.catalog.SpotifyAPIDataSourcesTests.SongControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.SongControllerTest","testGetSongById_Success","testGetSongById_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","9","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testDeleteArtist_Success","testDeleteArtist_Success()",""
"passed","Tue Feb 18 09:16:19 GMT 2025","Tue Feb 18 09:16:19 GMT 2025","7","","com.example.catalog.SpotifyAPIDataSourcesTests.ArtistControllerTest","","com.example.catalog.SpotifyAPIDataSourcesTests.ArtistControllerTest","testGetArtistById_NullArtist","testGetArtistById_NullArtist()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","8","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testCreateAlbum_Exists","testCreateAlbum_Exists()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","8","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","","com.example.catalog.JSONDataSourceServiceTests.ArtistControllerTest","testCreateArtist_Success","testCreateArtist_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","7","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testUpdateTrackInAlbum_TrackExists","testUpdateTrackInAlbum_TrackExists()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","10","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testGetAlbumTracks_Success","testGetAlbumTracks_Success()",""
"passed","Tue Feb 18 09:16:17 GMT 2025","Tue Feb 18 09:16:17 GMT 2025","20","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","testDeleteSong_Success","testDeleteSong_Success()",""
"passed","Tue Feb 18 09:16:17 GMT 2025","Tue Feb 18 09:16:17 GMT 2025","42","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","testGetAllSongs_Success","testGetAllSongs_Success()",""
"passed","Tue Feb 18 09:16:18 GMT 2025","Tue Feb 18 09:16:18 GMT 2025","6","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","","com.example.catalog.JSONDataSourceServiceTests.AlbumControllerTest","testDeleteTrackFromAlbum_InvalidId","testDeleteTrackFromAlbum_InvalidId()",""
"passed","Tue Feb 18 09:16:17 GMT 2025","Tue Feb 18 09:16:17 GMT 2025","15","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","","com.example.catalog.JSONDataSourceServiceTests.SongControllerTest","testCreateSong_Exists","testCreateSong_Exists()",""
